InspectionType	ViolationDescription	RiskCategory
Complaint	Foods not protected from contamination	Moderate Risk
New Ownership		
New Ownership		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
New Ownership		
Structural Inspection		
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Complaint Reinspection/Followup		
Non-inspection site visit		
Routine - Unscheduled	Improper cooling methods	High Risk
Reinspection/Followup		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Structural Inspection		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper reheating of food	High Risk
Complaint	Moderate risk food holding temperature	Moderate Risk
Structural Inspection		
Complaint	Permit license or inspection report not posted	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Complaint	Other low risk violation	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
New Ownership	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Construction		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
New Ownership	Low risk vermin infestation	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Reinspection/Followup		
Routine - Unscheduled	Low risk vermin infestation	Low Risk
New Construction		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Employee eating or smoking	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Complaint	Moderate risk vermin infestation	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Non-inspection site visit		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
New Construction		
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Unclean unmaintained or improperly constructed toilet facilities	Low Risk
New Construction		
New Ownership		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Employee eating or smoking	Moderate Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Complaint	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Complaint	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Complaint	High risk vermin infestation	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Reinspection/Followup		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Complaint		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled		
Complaint	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
New Ownership		
Routine - Unscheduled		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
New Ownership - Followup		
Routine - Unscheduled		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Complaint		
Complaint		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
New Construction	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Improper food labeling or menu misrepresentation	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
